anio,tipo_ingreso,region,ingreso_nominal,ingreso_real_nov2024,error_estandar_nominal,error_estandar_real
2006,Ingreso del trabajo,Arica y Parinacota,286185.74811254634,602420.99977691,15335.662443789775,32281.56944417748
2009,Ingreso del trabajo,Arica y Parinacota,491090.9769418373,904098.4885499215,36379.26929014839,66974.2347631632
2011,Ingreso del trabajo,Arica y Parinacota,480348.7567642683,829562.3029318918,26642.847422619732,46012.197498864276
2013,Ingreso del trabajo,Arica y Parinacota,531180.8176527643,877510.7107623662,24343.062011495815,40214.738442991074
2015,Ingreso del trabajo,Arica y Parinacota,643235.3534310737,967425.9715603343,50679.89882100178,76222.56782678665
2017,Ingreso del trabajo,Arica y Parinacota,626814.8784638072,898225.7208386364,30651.724490272325,43923.921194560244
2020,Ingreso del trabajo,Arica y Parinacota,630793.0499772439,832646.8259699622,25831.96958155156,34098.19984764805
2022,Ingreso del trabajo,Arica y Parinacota,909922.879848312,993635.7847943566,34855.03400481688,38061.697133260015
2024,Ingreso del trabajo,Arica y Parinacota,1037066.9704816821,1037066.9704816821,28551.8217236273,28551.8217236273
2006,Ingreso del trabajo,Tarapacá,368381.31384079275,775442.6656348688,21096.565848631253,44408.27111136878
2009,Ingreso del trabajo,Tarapacá,444202.5903669434,817776.9688655435,53794.41477582021,99035.51760228496
2011,Ingreso del trabajo,Tarapacá,577290.7916047593,996981.1971014171,23903.542282438295,41281.417521770956
2013,Ingreso del trabajo,Tarapacá,805218.2098393018,1330220.482654526,45939.443145539466,75891.9600764312
2015,Ingreso del trabajo,Tarapacá,1002173.8588569498,1507269.4837208542,170700.13427665108,256733.00195208314
2017,Ingreso del trabajo,Tarapacá,816490.8177984057,1170031.3419051156,31033.275632449553,44470.68398130022
2020,Ingreso del trabajo,Tarapacá,858101.6437374377,1132694.1697334182,56950.196829868706,75174.25981542667
2022,Ingreso del trabajo,Tarapacá,998647.6702018792,1090523.2558604523,27588.641300383282,30126.796300018515
2024,Ingreso del trabajo,Tarapacá,1245327.1159630313,1245327.1159630313,32124.93610576422,32124.93610576422
2006,Ingreso del trabajo,Antofagasta,552106.4375220262,1162184.0509838653,32100.2389695308,67571.00303086232
2009,Ingreso del trabajo,Antofagasta,646248.0067945005,1189742.580508674,58516.87338863799,107729.56390848257
2011,Ingreso del trabajo,Antofagasta,817802.707056243,1412345.275086133,46535.62014141053,80367.01598421596
2013,Ingreso del trabajo,Antofagasta,973935.9890789727,1608942.253958462,55809.9534103443,92198.04303388878
2015,Ingreso del trabajo,Antofagasta,964075.256697443,1449969.1860729551,48127.57713019162,72383.87600380815
2017,Ingreso del trabajo,Antofagasta,1049704.5431574583,1504226.610344638,65966.53408287711,94530.04334076283
2020,Ingreso del trabajo,Antofagasta,947930.6421863169,1251268.4476859388,58181.85933693955,76800.05432476022
2022,Ingreso del trabajo,Antofagasta,1192603.9735568168,1302323.539124044,38810.597856947854,42381.17285978707
2024,Ingreso del trabajo,Antofagasta,1425494.7064330017,1425494.7064330017,32442.532719572107,32442.532719572107
2006,Ingreso del trabajo,Atacama,492548.84882205375,1036815.3267704248,31133.63296048388,65536.29738181857
2009,Ingreso del trabajo,Atacama,494045.10115915816,909537.0312340101,35835.0246281578,65972.2803404385
2011,Ingreso del trabajo,Atacama,563168.2625398161,972591.5894062626,24573.401466916013,42438.26433336397
2013,Ingreso del trabajo,Atacama,726537.1055299431,1200239.2983354668,40302.28600713404,66579.37648378547
2015,Ingreso del trabajo,Atacama,769445.7894208045,1157246.4672888897,23026.849476644617,34632.381612873505
2017,Ingreso del trabajo,Atacama,789284.3781340541,1131044.5138660993,46234.93107293765,66254.65622751966
2020,Ingreso del trabajo,Atacama,767779.4243784065,1013468.840179497,39881.68480274518,52643.82393962366
2022,Ingreso del trabajo,Atacama,925431.3319010301,1010571.0144359252,32426.339547016036,35409.562785341484
2024,Ingreso del trabajo,Atacama,1138337.5490888031,1138337.5490888031,29831.71310985596,29831.71310985596
2006,Ingreso del trabajo,Coquimbo,326359.5037517663,686986.7553974689,31457.61309546116,66218.27556594576
2009,Ingreso del trabajo,Coquimbo,359199.1665047533,661285.6655352511,18962.581081492062,34910.11177102688
2011,Ingreso del trabajo,Coquimbo,422137.6520362517,729031.7250666067,17595.057042749606,30386.66351282857
2013,Ingreso del trabajo,Coquimbo,585711.8385531539,967595.9572898119,22872.95073268555,37786.11461039648
2015,Ingreso del trabajo,Coquimbo,607606.7998899375,913840.6270344651,20038.565544862853,30138.002579473734
2017,Ingreso del trabajo,Coquimbo,574709.3973640561,823558.5664226923,57529.325233535004,82439.52305965565
2020,Ingreso del trabajo,Coquimbo,596934.3952370862,787953.4017129538,29625.287640794857,39105.37968584922
2022,Ingreso del trabajo,Coquimbo,882830.5577147596,964050.9690245175,37921.63352614511,41410.42381055049
2024,Ingreso del trabajo,Coquimbo,970605.5333214552,970605.5333214552,26391.596848399036,26391.596848399036
2006,Ingreso del trabajo,Valparaíso,345636.9359808374,727565.7502396636,13429.9103398311,28269.961265344475
2009,Ingreso del trabajo,Valparaíso,425555.22393716336,783447.1672683184,26040.8398592575,47941.18618089306
2011,Ingreso del trabajo,Valparaíso,441161.4810328229,761885.8777436855,15367.584812790188,26539.81897168866
2013,Ingreso del trabajo,Valparaíso,574039.0929099272,948312.5814871993,24994.99977757035,41291.7396325462
2015,Ingreso del trabajo,Valparaíso,633530.9565896404,952830.558710821,20207.234914779394,30391.68131182821
2017,Ingreso del trabajo,Valparaíso,717914.0669896374,1028770.8579961515,19731.676289829593,28275.492123325803
2020,Ingreso del trabajo,Valparaíso,664896.0688949972,877662.810941397,22217.42566934918,29327.001883540917
2022,Ingreso del trabajo,Valparaíso,867245.3522630768,947031.9246712814,18589.396466113747,20299.620940996185
2024,Ingreso del trabajo,Valparaíso,1028934.1038324953,1028934.1038324953,22223.12850597015,22223.12850597015
2006,Ingreso del trabajo,Metropolitana,576711.0679388555,1213976.7980112913,19688.551306809473,41444.4005008339
2009,Ingreso del trabajo,Metropolitana,671880.1574874972,1236931.3699344813,19989.768420361743,36801.163661885956
2011,Ingreso del trabajo,Metropolitana,706232.609616534,1219663.716807754,26402.051253878213,45596.34251544765
2013,Ingreso del trabajo,Metropolitana,872568.7359742242,1441483.5518294156,28120.311017765216,46454.753801348124
2015,Ingreso del trabajo,Metropolitana,983646.2217891826,1479403.9175709246,22253.25680094458,33468.89822862064
2017,Ingreso del trabajo,Metropolitana,1101483.6291067733,1578426.0405100102,30728.082682150896,44033.342483522225
2020,Ingreso del trabajo,Metropolitana,1050073.8281648778,1386097.4531776358,26030.860381110295,34360.73570306559
2022,Ingreso del trabajo,Metropolitana,1399862.7022775856,1528650.0708871232,24997.437291558996,27297.201522382442
2024,Ingreso del trabajo,Metropolitana,1640885.5222403125,1640885.5222403125,22940.186400556802,22940.186400556802
2006,Ingreso del trabajo,O'Higgins,347739.7344554575,731992.1410287367,17742.37163033257,37347.69228185005
2009,Ingreso del trabajo,O'Higgins,411568.54708504176,757697.6951835618,29802.770362173276,54866.900236760994
2011,Ingreso del trabajo,O'Higgins,449409.132846923,776129.5724266357,24570.09884744497,42432.56070953747
2013,Ingreso del trabajo,O'Higgins,524576.161110777,866599.8181550038,23598.761940921784,38985.1547264028
2015,Ingreso del trabajo,O'Higgins,599464.1622198003,901594.0999785789,21257.50132444474,31971.281991964886
2017,Ingreso del trabajo,O'Higgins,595527.7964001406,853391.3322414021,17053.639838640098,24437.86588877125
2020,Ingreso del trabajo,O'Higgins,624937.928000115,824918.0649601528,38426.15987210504,50722.5310311787
2022,Ingreso del trabajo,O'Higgins,832125.8691791324,908681.4491436125,18709.274872262853,20430.528160511065
2024,Ingreso del trabajo,O'Higgins,972615.5199383892,972615.5199383892,20144.155280866755,20144.155280866755
2006,Ingreso del trabajo,Maule,304115.26377589034,640162.6302482487,16357.859410269746,34433.29405861782
2009,Ingreso del trabajo,Maule,367261.6092206624,676128.6225752399,34376.633094018674,63287.38152608837
2011,Ingreso del trabajo,Maule,375071.29850665596,647748.1325209963,14908.686018144384,25747.30075333532
2013,Ingreso del trabajo,Maule,453529.7805286881,749231.197433392,21119.15957358377,34888.85161556037
2015,Ingreso del trabajo,Maule,524358.1054126241,788634.5905405853,24690.625699162985,37134.701051541146
2017,Ingreso del trabajo,Maule,578448.4984301478,828916.6982504019,19448.25096746257,27869.343636373855
2020,Ingreso del trabajo,Maule,640414.2584685117,845346.8211784363,80777.57949486384,106626.40493322024
2022,Ingreso del trabajo,Maule,674990.2160191281,737089.3158928881,14274.102443555774,15587.319868362918
2024,Ingreso del trabajo,Maule,770873.8581360033,770873.8581360033,18901.422642536338,18901.422642536338
2017,Ingreso del trabajo,Ñuble,487868.6240650504,699115.7382852169,22707.893778985806,32540.41178528666
2020,Ingreso del trabajo,Ñuble,470428.85817270365,620966.0927879688,28897.391003768316,38144.55612497419
2022,Ingreso del trabajo,Ñuble,597623.7126121236,652605.0941724393,16501.48443932121,18019.621007738773
2024,Ingreso del trabajo,Ñuble,829320.4872095936,829320.4872095936,31343.333204876617,31343.333204876617
2006,Ingreso del trabajo,Biobío,310895.92805636977,654435.9285586593,12200.746465794715,25682.571310497864
2009,Ingreso del trabajo,Biobío,359576.29602891236,661979.9609892279,13781.802643464523,25372.29866661819
2011,Ingreso del trabajo,Biobío,417848.09466815414,721623.6594919021,25362.09391857235,43800.336197374454
2013,Ingreso del trabajo,Biobío,456227.66446582193,753688.1016975377,12710.111468535615,20997.10414602084
2015,Ingreso del trabajo,Biobío,536312.8108606142,806614.4675343639,20502.542101682917,30835.823320931115
2017,Ingreso del trabajo,Biobío,616797.8443833245,883871.3110013043,37393.54696232453,53584.95279701107
2020,Ingreso del trabajo,Biobío,620482.7197751746,819037.1901032304,22100.404662519082,29172.53415452518
2022,Ingreso del trabajo,Biobío,830738.7607951373,907166.72678829,21646.583445164957,23638.06912212014
2024,Ingreso del trabajo,Biobío,1005371.9089529138,1005371.9089529138,20835.846193095007,20835.846193095007
2006,Ingreso del trabajo,La Araucanía,287017.48830776475,604171.8128878447,13713.976169356596,28867.919836495657
2009,Ingreso del trabajo,La Araucanía,308024.8370774054,567073.7250595038,30511.489369565446,56171.65192937002
2011,Ingreso del trabajo,La Araucanía,367269.06203255453,634273.6701302219,24318.8501133519,41998.65414575872
2013,Ingreso del trabajo,La Araucanía,456129.08224640467,753525.2438710614,18245.526041363002,30141.60902033168
2015,Ingreso del trabajo,La Araucanía,506654.9782478002,762009.0872846912,21867.501270582394,32888.721910955894
2017,Ingreso del trabajo,La Araucanía,575394.8286017039,824540.7893862424,25813.019607158974,36990.05709705883
2020,Ingreso del trabajo,La Araucanía,513087.87410085666,677275.9938131311,20567.349314800107,27148.901095536137
2022,Ingreso del trabajo,La Araucanía,660483.0890964222,721247.5332932925,14798.595342648325,16160.066114171965
2024,Ingreso del trabajo,La Araucanía,792078.6251520801,792078.6251520801,21879.46699853062,21879.46699853062
2006,Ingreso del trabajo,Los Ríos,299410.3232260543,630258.7303908444,23292.827329254964,49031.40152808168
2009,Ingreso del trabajo,Los Ríos,298485.68927439174,549512.1539541561,30250.0936717377,55690.422449669066
2011,Ingreso del trabajo,Los Ríos,417767.6694488366,721484.7651381416,41496.494772973965,71664.44647292602
2013,Ingreso del trabajo,Los Ríos,449831.26037991204,743121.242147614,23548.220499946896,38901.66026591228
2015,Ingreso del trabajo,Los Ríos,618544.7832940808,930291.3540742986,50815.200644833225,76426.06176982919
2017,Ingreso del trabajo,Los Ríos,635148.7564856581,910168.1680439474,51607.59958894127,73953.69021095286
2020,Ingreso del trabajo,Los Ríos,585239.3371379148,772515.9250220472,31188.21440776883,41168.44301825486
2022,Ingreso del trabajo,Los Ríos,833734.6972455413,910438.2893921308,26962.32197468373,29442.855596354624
2024,Ingreso del trabajo,Los Ríos,933649.9440414645,933649.9440414645,24077.310898319367,24077.310898319367
2006,Ingreso del trabajo,Los Lagos,373022.0940161647,785211.5079040291,19240.96302329079,40502.22716402709
2009,Ingreso del trabajo,Los Lagos,369559.4583035809,680358.9627368943,21940.042250501818,40391.61778317385
2011,Ingreso del trabajo,Los Lagos,405274.53367516573,699909.1196570107,15188.688991833771,26230.865888896926
2013,Ingreso del trabajo,Los Lagos,520037.8734672669,859102.5669679254,25407.20584936217,41972.70406314628
2015,Ingreso del trabajo,Los Lagos,551094.2440843967,828845.7431029336,17436.7693886462,26224.901160523877
2017,Ingreso del trabajo,Los Lagos,673634.2846814108,965317.929948463,34673.46267891103,49687.0720188795
2020,Ingreso del trabajo,Los Lagos,689178.652913206,909715.8218454324,65723.39323420361,86754.8790691488
2022,Ingreso del trabajo,Los Lagos,831758.6305338949,908280.4245430127,24119.364379324805,26338.345902222707
2024,Ingreso del trabajo,Los Lagos,1000084.313380261,1000084.313380261,24213.448567869254,24213.448567869254
2006,Ingreso del trabajo,Aysén,371579.3537801646,782174.5397072469,18162.899047402214,38232.902494781665
2009,Ingreso del trabajo,Aysén,522047.42970624473,961089.3180891962,71949.51837921335,132459.06333613177
2011,Ingreso del trabajo,Aysén,620256.9537099443,1071183.7590570732,35528.53688231187,61357.78319575262
2013,Ingreso del trabajo,Aysén,673160.9483293451,1112061.8866400775,24274.188855173506,40100.95998874665
2015,Ingreso del trabajo,Aysén,801831.4771113419,1205954.5415754574,35436.34802454955,53296.26742892254
2017,Ingreso del trabajo,Aysén,975865.3626624423,1398415.0646952793,58638.85774627534,84029.48315041255
2020,Ingreso del trabajo,Aysén,877719.6188294666,1158589.8968548947,42134.375003743946,55617.375004942034
2022,Ingreso del trabajo,Aysén,1123530.9785871964,1226895.8286172189,49180.70231088503,53705.32692348646
2024,Ingreso del trabajo,Aysén,1309670.5901598514,1309670.5901598514,57255.33349877658,57255.33349877658
2006,Ingreso del trabajo,Magallanes,504163.9310953692,1061265.0749557521,51841.60623082247,109126.58111588133
2009,Ingreso del trabajo,Magallanes,545414.4311419918,1004107.9677324079,77875.04636364183,143367.96035546466
2011,Ingreso del trabajo,Magallanes,621927.4789194225,1074068.7560938434,45173.66696108103,78014.92284178692
2013,Ingreso del trabajo,Magallanes,730459.0803481308,1206718.4007351128,30978.241756939555,51176.05538246412
2015,Ingreso del trabajo,Magallanes,877524.9676898223,1319797.5514054936,51828.79254108198,77950.50398178726
2017,Ingreso del trabajo,Magallanes,1027627.9885348822,1472590.9075704876,60580.79845553096,86812.28418677587
2020,Ingreso del trabajo,Magallanes,917618.5511780144,1211256.4875549804,54079.29975264012,71384.67567348495
2022,Ingreso del trabajo,Magallanes,1108000.429405604,1209936.468910919,46092.515831664576,50333.02728817773
2024,Ingreso del trabajo,Magallanes,1365575.0456911346,1365575.0456911346,40145.779308355144,40145.779308355144
2006,Ingreso del trabajo,Total,438175.8134185609,922360.0872460698,9002.002265818151,18949.214769547234
2009,Ingreso del trabajo,Total,506891.4354848282,933187.1327275689,9825.079856170676,18087.972015210235
2011,Ingreso del trabajo,Total,553284.1087584402,955521.6558258259,10970.858682304062,18946.672944339112
2013,Ingreso del trabajo,Total,680982.7127391552,1124983.4414450815,12107.159501021119,20001.027495686893
2015,Ingreso del trabajo,Total,763709.3220228531,1148618.8203223692,10633.851609895328,15993.312821282574
2017,Ingreso del trabajo,Total,841159.8235129154,1205382.0270940098,14330.413147172523,20535.482039898205
2020,Ingreso del trabajo,Total,818662.1758042738,1080634.0720616342,13603.428309835701,17956.52536898314
2022,Ingreso del trabajo,Total,1068168.0421068997,1166439.501980732,11706.843695720927,12783.873315727235
2024,Ingreso del trabajo,Total,1259979.8683364852,1259979.8683364852,10611.747309875065,10611.747309875065
2006,Ingreso autónomo,Arica y Parinacota,455760.6129768699,959376.0903163094,110970.85421477344,233593.64812209795
2009,Ingreso autónomo,Arica y Parinacota,565709.2861577119,1041470.7958163468,45930.576275615866,84558.19092340881
2011,Ingreso autónomo,Arica y Parinacota,551181.5541550182,951890.5440257164,28354.20568791621,48967.713223031315
2013,Ingreso autónomo,Arica y Parinacota,616511.5720659554,1018477.1170529583,26815.97783167865,44299.99537793312
2015,Ingreso autónomo,Arica y Parinacota,737577.7668366499,1109316.9613223192,51244.92149237765,77072.36192453597
2017,Ingreso autónomo,Arica y Parinacota,731261.9371930499,1047898.3559976408,33414.0391965274,47882.318168623766
2020,Ingreso autónomo,Arica y Parinacota,770424.089252986,1016959.797813943,28056.199485450223,37034.18332079428
2022,Ingreso autónomo,Arica y Parinacota,1055232.1691851954,1152313.528750233,37135.38584243465,40551.84133993863
2024,Ingreso autónomo,Arica y Parinacota,1200748.1784262334,1200748.1784262334,30444.15885116717,30444.158851167173
2006,Ingreso autónomo,Tarapacá,436704.87608896877,919263.7641672791,18955.93654309818,39902.24642322168
2009,Ingreso autónomo,Tarapacá,497422.7384371633,915755.2614628172,52852.34304648389,97301.1635485768
2011,Ingreso autónomo,Tarapacá,652993.2789877394,1127719.3928118227,27625.3675954809,47709.00983739558
2013,Ingreso autónomo,Tarapacá,885201.4541915735,1462352.8023244792,47076.40981149618,77770.22900859169
2015,Ingreso autónomo,Tarapacá,1116924.3055285166,1679854.15551489,188825.4198419956,283993.43144236115
2017,Ingreso autónomo,Tarapacá,926296.3028645756,1327382.602004937,35460.32236397098,50814.64194757042
2020,Ingreso autónomo,Tarapacá,985091.9831354052,1300321.4177387345,58873.90099011423,77713.54930695078
2022,Ingreso autónomo,Tarapacá,1121190.004046888,1224339.4844192015,29550.94197302458,32269.628634542856
2024,Ingreso autónomo,Tarapacá,1430925.819927388,1430925.819927388,36937.279003869786,36937.279003869786
2006,Ingreso autónomo,Antofagasta,627309.78506198,1320487.097555468,33900.111296859846,71359.73427988998
2009,Ingreso autónomo,Antofagasta,731010.2654187282,1345789.8986358782,63907.080143176565,117652.93454358805
2011,Ingreso autónomo,Antofagasta,899137.0611115812,1552809.7045397013,46349.102804549584,80044.90054345712
2013,Ingreso autónomo,Antofagasta,1078486.5436251606,1781659.7700687652,58389.51174984788,96459.47341074873
2015,Ingreso autónomo,Antofagasta,1093610.8576717172,1644790.7299382612,54095.65961389326,81359.87205929549
2017,Ingreso autónomo,Antofagasta,1160035.7898286341,1662331.2868244345,66547.18226350693,95362.1121836054
2020,Ingreso autónomo,Antofagasta,1118689.576790751,1476670.2413637913,64019.37324469775,84505.57268300104
2022,Ingreso autónomo,Antofagasta,1355477.3507834335,1480181.2670555096,43396.561828361766,47389.04551657106
2024,Ingreso autónomo,Antofagasta,1640395.9280453066,1640395.9280453066,39531.29465690902,39531.29465690902
2006,Ingreso autónomo,Atacama,543208.7349235491,1143454.387014073,34347.3081974937,72301.08375572429
2009,Ingreso autónomo,Atacama,544603.419639921,1002614.8955570956,37040.85931976859,68192.22200769398
2011,Ingreso autónomo,Atacama,632576.0414207585,1092458.8235336498,24924.772691409882,43045.08243806487
2013,Ingreso autónomo,Atacama,802295.0847485535,1325391.4800046093,42760.20872354487,70639.86481129608
2015,Ingreso autónomo,Atacama,880377.0190781737,1324087.0366935732,22962.6014900611,34535.75264105189
2017,Ingreso autónomo,Atacama,881553.69554757,1263266.445719668,47678.34911906275,68323.07428761692
2020,Ingreso autónomo,Atacama,914925.1914469503,1207701.2527099745,45592.17116627272,60181.66593947997
2022,Ingreso autónomo,Atacama,1049217.5534119925,1145745.568325896,36143.23932645403,39468.4173444878
2024,Ingreso autónomo,Atacama,1279467.8276326982,1279467.8276326982,30080.005812160565,30080.005812160565
2006,Ingreso autónomo,Coquimbo,380949.84389653086,801899.421402198,35095.18664539109,73875.36788854822
2009,Ingreso autónomo,Coquimbo,414491.5642316881,763078.9697505375,20444.55281849274,37638.421738845165
2011,Ingreso autónomo,Coquimbo,486381.4406698426,839980.7480368187,18605.49190089177,32131.684512840082
2013,Ingreso autónomo,Coquimbo,654851.326498475,1081814.3913754814,23850.298151716244,39400.69254663524
2015,Ingreso autónomo,Coquimbo,712294.2466092955,1071290.5469003785,22265.799271027514,33487.762103625355
2017,Ingreso autónomo,Coquimbo,662681.3472615607,949622.370625817,60347.25211565029,86477.61228172685
2020,Ingreso autónomo,Coquimbo,733266.0386039512,967911.1709572156,33879.852009241775,44721.40465219915
2022,Ingreso autónomo,Coquimbo,1008078.5587195763,1100821.7861217775,39481.91768902153,43114.25411641151
2024,Ingreso autónomo,Coquimbo,1111283.903245975,1111283.903245975,27240.407569573712,27240.407569573712
2006,Ingreso autónomo,Valparaíso,414982.74249048915,873538.6729424802,14720.063557933983,30985.733789451027
2009,Ingreso autónomo,Valparaíso,506232.8102081683,931974.603593238,28541.516088636374,52544.93111917959
