anio,tipo_ingreso,region,ingreso_nominal,ingreso_real_nov2024,error_estandar_nominal,error_estandar_real
2011,Ingreso autónomo,Valparaíso,533850.9624906908,921960.6122214238,17334.178831694608,29936.126842336587
2013,Ingreso autónomo,Valparaíso,686247.786753621,1133681.3437169795,28039.925237861866,46321.95649294782
2015,Ingreso autónomo,Valparaíso,769980.9296739852,1158051.318229677,22719.773153959413,34170.53882355495
2017,Ingreso autónomo,Valparaíso,874306.2451431,1252880.8492900643,22875.747451546085,32780.94609806556
2020,Ingreso autónomo,Valparaíso,831657.8940722009,1097788.420175304,26468.364822761818,34938.24156604559
2022,Ingreso autónomo,Valparaíso,1041993.6470996359,1137857.0626328036,20433.727665024315,22313.63061020654
2024,Ingreso autónomo,Valparaíso,1236410.2637148271,1236410.2637148271,25450.13080823848,25450.13080823848
2006,Ingreso autónomo,Metropolitana,647364.8792967516,1362703.0709196627,20484.225058288604,43119.29374769752
2009,Ingreso autónomo,Metropolitana,770317.9114442305,1418155.2749688271,24292.218524111137,44721.97430288868
2011,Ingreso autónomo,Metropolitana,803436.5619012536,1387534.9424034653,29541.77297652907,51018.641930465725
2013,Ingreso autónomo,Metropolitana,984683.0082216923,1626696.3295822323,29753.20435769657,49152.293598914715
2015,Ingreso autónomo,Metropolitana,1121339.0011395076,1686493.8577138123,24122.72088788441,36280.572215378146
2017,Ingreso autónomo,Metropolitana,1252706.422772129,1795128.3038324616,33860.316515852646,48521.83356721683
2020,Ingreso autónomo,Metropolitana,1239652.44011664,1636341.2209539628,29343.96912845831,38734.03924956496
2022,Ingreso autónomo,Metropolitana,1609252.5701218673,1757303.8065730815,26632.63640104826,29082.83894994468
2024,Ingreso autónomo,Metropolitana,1882235.7587519118,1882235.7587519118,25062.387517506086,25062.387517506082
2006,Ingreso autónomo,O'Higgins,405099.1966912239,852733.8090350273,19154.572759852996,40320.37565949055
2009,Ingreso autónomo,O'Higgins,471676.6103726674,868356.6396960798,31160.82030156218,57367.070175176006
2011,Ingreso autónomo,O'Higgins,526216.382758014,908775.6930230896,25794.01778542429,44546.268715427774
2013,Ingreso autónomo,O'Higgins,608142.4380053289,1004651.3075848039,26729.776963570202,44157.591543817995
2015,Ingreso autónomo,O'Higgins,700339.2739330212,1053310.2679952623,23625.69289913109,35533.04212029314
2017,Ingreso autónomo,O'Higgins,701794.041267304,1005670.8611360468,18236.55418726457,26132.982150350126
2020,Ingreso autónomo,O'Higgins,756846.4089349844,999037.2597941804,42551.66552253433,56168.19848974532
2022,Ingreso autónomo,O'Higgins,979061.1744296295,1069134.8024771556,21373.38566984868,23339.737151474783
2024,Ingreso autónomo,O'Higgins,1132311.690873225,1132311.690873225,21340.8195927499,21340.8195927499
2006,Ingreso autónomo,Maule,348322.4621442408,733218.7828136282,16727.736595346978,35211.8855332054
2009,Ingreso autónomo,Maule,414862.98426540097,763762.7540326039,34510.67731383714,63534.156934774146
2011,Ingreso autónomo,Maule,425577.6222510484,734972.5536275613,15604.394384209123,26948.789101529135
2013,Ingreso autónomo,Maule,529783.9680660771,875203.11524516,24440.4398239213,40375.606589118004
2015,Ingreso autónomo,Maule,607734.9096138667,914033.3040592545,26918.951228988433,40486.1026483986
2017,Ingreso autónomo,Maule,664859.1398980357,952743.1474738852,21590.19787480687,30938.753554598246
2020,Ingreso autónomo,Maule,754263.3096204104,995627.5686989418,81191.4936293886,107172.77159079298
2022,Ingreso autónomo,Maule,783693.3663261276,855793.156028133,15308.27951662159,16716.64123215076
2024,Ingreso autónomo,Maule,893886.0086161429,893886.0086161429,21036.629588032258,21036.629588032258
2017,Ingreso autónomo,Ñuble,588985.9653822008,844016.8883926936,27576.765211983962,39517.504548773024
2020,Ingreso autónomo,Ñuble,587795.6056994876,775890.1995233226,32007.98914368579,42250.545669665255
2022,Ingreso autónomo,Ñuble,727452.9462220499,794378.6172744777,18274.695081144153,19955.96702860943
2024,Ingreso autónomo,Ñuble,968349.8316634313,968349.8316634313,33551.967822615436,33551.96782261544
2006,Ingreso autónomo,Biobío,370121.455080591,779105.6629446438,13562.22352397009,28548.480517957025
2009,Ingreso autónomo,Biobío,425214.46976312384,782819.8388339109,15763.208975164265,29020.067723277418
2011,Ingreso autónomo,Biobío,490629.05046803196,847316.3701582911,29483.985525729888,50918.8430029355
2013,Ingreso autónomo,Biobío,538349.7207525863,889353.7386832705,13402.65464232824,22141.18546912626
2015,Ingreso autónomo,Biobío,635213.2439742704,955360.7189373032,22531.821760611645,33887.85992795992
2017,Ingreso autónomo,Biobío,734945.2241483536,1053176.5062045911,42110.26171687843,60344.005040286815
2020,Ingreso autónomo,Biobío,756916.1710606861,999129.3458001062,23577.54284625509,31122.35655705671
2022,Ingreso autónomo,Biobío,977686.8867773042,1067634.0803608168,22144.74506075049,24182.061606339536
2024,Ingreso autónomo,Biobío,1190035.8046448878,1190035.8046448878,24292.272217306105,24292.272217306097
2006,Ingreso autónomo,La Araucanía,331922.14280613646,698696.110606918,15359.866160853058,32332.51826859569
2009,Ingreso autónomo,La Araucanía,347183.04949125974,639163.9941134101,32187.335885922108,59256.88536598258
2011,Ingreso autónomo,La Araucanía,424345.34240965813,732844.4063414803,26653.799349395875,46031.11147640666
2013,Ingreso autónomo,La Araucanía,518792.1876486547,857044.6939955783,19909.392028159,32890.31563051866
2015,Ingreso autónomo,La Araucanía,588699.5589601638,885404.1366760851,27208.650311577974,40921.81006861328
2017,Ingreso autónomo,La Araucanía,654685.4265440187,938164.2162375795,30022.66040540542,43022.47236094594
2020,Ingreso autónomo,La Araucanía,638912.6808103515,843364.7386696641,25871.578098241025,34150.48308967815
2022,Ingreso autónomo,La Araucanía,768994.4818437162,839741.9741733373,15467.539911444292,16890.553583297176
2024,Ingreso autónomo,La Araucanía,908238.1071478922,908238.1071478922,22395.553197839457,22395.553197839457
2006,Ingreso autónomo,Los Ríos,347560.76375959255,731615.4077139419,23646.023942774198,49774.88039953968
2009,Ingreso autónomo,Los Ríos,353665.314091832,651097.8432430626,33901.68539534989,62413.002812839186
2011,Ingreso autónomo,Los Ríos,481370.0753518754,831326.1201326891,44015.38907397321,76014.57693075167
2013,Ingreso autónomo,Los Ríos,533319.0236840834,881043.0271261046,26209.403192405323,43297.93407385361
2015,Ingreso autónomo,Los Ríos,725609.7712199717,1091317.0959148402,53452.831753546285,80393.05895733357
2017,Ingreso autónomo,Los Ríos,732343.475898579,1049448.200962663,54668.21060298908,78339.5457940833
2020,Ingreso autónomo,Los Ríos,720063.0622297211,950483.2421432321,34592.52209869385,45662.12917027587
2022,Ingreso autónomo,Los Ríos,976858.7109470349,1066729.7123541608,29218.894368748992,31907.0326506739
2024,Ingreso autónomo,Los Ríos,1089771.97823908,1089771.97823908,26491.178529081248,26491.178529081248
2006,Ingreso autónomo,Los Lagos,413138.2025298104,869655.9163252529,19286.735411305104,40598.57804079726
2009,Ingreso autónomo,Los Lagos,426292.3032555192,784804.1302934149,27351.39079781471,50353.91045877692
2011,Ingreso autónomo,Los Lagos,458233.5642397901,791369.3654421159,16145.804274421815,27883.8039819265
2013,Ingreso autónomo,Los Lagos,592374.4630380447,978602.6129388484,27717.39185982022,45789.13135242305
2015,Ingreso autónomo,Los Lagos,621430.5577251461,934631.5588186198,18858.31118086362,28362.900016018895
2017,Ingreso autónomo,Los Lagos,756647.6387014156,1084276.0662591297,38234.39448672046,54789.88729947042
2020,Ingreso autónomo,Los Lagos,806974.0231314201,1065205.7105334727,68137.75005956061,89941.83007862006
2022,Ingreso autónomo,Los Lagos,953996.1130550668,1041763.7554561325,25745.203087010854,28113.761771015874
2024,Ingreso autónomo,Los Lagos,1148900.324177344,1148900.324177344,25962.503127845288,25962.503127845284
2006,Ingreso autónomo,Aysén,414566.30534244666,872662.0727458502,20309.505513244116,42751.50910537887
2009,Ingreso autónomo,Aysén,559842.7929122625,1030670.5817514751,76817.74617623299,141421.47071044496
2011,Ingreso autónomo,Aysén,691047.7054714785,1193439.3873492426,40458.70312643156,69872.18029934732
2013,Ingreso autónomo,Aysén,757259.1665928093,1250992.1432113193,26692.030994784614,44095.23520338419
2015,Ingreso autónomo,Aysén,881861.522720256,1326319.7301712653,38229.96945105154,57497.8740543815
2017,Ingreso autónomo,Aysén,1078858.1572870798,1546003.7393923851,64776.2845054319,92824.41569628393
2020,Ingreso autónomo,Aysén,1004430.557999951,1325848.336559934,44415.82864115008,58628.89380631811
2022,Ingreso autónomo,Aysén,1269520.8342163356,1386316.7509642395,53429.47917213088,58344.99125596693
2024,Ingreso autónomo,Aysén,1477882.0319023684,1477882.0319023684,63942.72034941111,63942.72034941111
2006,Ingreso autónomo,Magallanes,580607.7194627204,1222179.2494690274,60602.84855188786,127568.99620172396
2009,Ingreso autónomo,Magallanes,624450.5256646278,1149613.417748581,80673.0495423902,148519.08420754047
2011,Ingreso autónomo,Magallanes,720981.4754354914,1245135.0080770946,50790.49223001303,87715.18008123245
2013,Ingreso autónomo,Magallanes,830371.1504884877,1371773.140606982,31092.494339036883,51364.80064808891
2015,Ingreso autónomo,Magallanes,1023066.101930108,1538691.417302883,56949.51663572175,85652.0730201255
2017,Ingreso autónomo,Magallanes,1148327.9310750016,1645553.9252304782,66780.90342861583,95697.03461320649
2020,Ingreso autónomo,Magallanes,1127453.328878699,1488238.3941198853,64377.64970844204,84978.49761514348
2022,Ingreso autónomo,Magallanes,1288451.4196783404,1406988.9502887465,51601.34070356689,56348.66404829503
2024,Ingreso autónomo,Magallanes,1607808.4647469262,1607808.4647469262,47374.28999372398,47374.289993723985
2006,Ingreso autónomo,Total,501639.4652471296,1055951.074345207,9488.229553316543,19972.723209731306
2009,Ingreso autónomo,Total,583376.5485074798,1073996.225802271,11565.25563794583,21291.635629458262
2011,Ingreso autónomo,Total,634965.4860161863,1096585.3943499515,12223.262432622918,21109.57422113978
2013,Ingreso autónomo,Total,776992.7921706379,1283592.0926658963,12893.971936182992,21300.841638574297
2015,Ingreso autónomo,Total,881094.1531323703,1325165.6063110782,11543.452810992345,17361.3530277325
2017,Ingreso autónomo,Total,966961.0871357921,1385655.2378655914,15627.298449055788,22393.918677496946
2020,Ingreso autónomo,Total,978534.4039926929,1291665.413270354,14913.155383347597,19685.365106018824
2022,Ingreso autónomo,Total,1236533.9186818467,1350295.0392005718,12458.335828818832,13604.502725070135
2024,Ingreso autónomo,Total,1456693.6215942472,1456693.6215942472,11596.78654700489,11596.78654700489
2006,Subsidios monetarios,Arica y Parinacota,7637.779413237208,16077.525664864363,1432.1205577293033,3014.613774020184
2009,Subsidios monetarios,Arica y Parinacota,15200.948765797059,27984.94667783237,3211.7247707963143,5912.785303036015
2011,Subsidios monetarios,Arica y Parinacota,15921.516961760426,27496.459792960264,988.9826087214536,1707.9729652619508
2013,Subsidios monetarios,Arica y Parinacota,17751.307528165336,29325.160036529116,989.2321731718711,1634.2115500799307
2015,Subsidios monetarios,Arica y Parinacota,24095.530460727907,36239.67781293484,2217.184659644511,3334.6457281053436
2017,Subsidios monetarios,Arica y Parinacota,27622.19192152337,39582.60102354299,1566.463937331245,2244.742822195674
2020,Subsidios monetarios,Arica y Parinacota,52604.52126154717,69437.9680652422,2295.576847078774,3030.1614381439813
2022,Subsidios monetarios,Arica y Parinacota,63063.95807831069,68865.84222151528,2311.9076128932675,2524.6031132794496
2024,Subsidios monetarios,Arica y Parinacota,79801.14172054284,79801.14172054284,3117.165545751578,3117.165545751578
2006,Subsidios monetarios,Tarapacá,3865.5575383861483,8136.998618302815,567.1154116123297,1193.7779414439535
2009,Subsidios monetarios,Tarapacá,15279.62446289372,28129.78863618732,2236.660902669197,4117.69272181399
2011,Subsidios monetarios,Tarapacá,13767.96660022951,23777.2783185964,584.0801556321102,1008.7064287766544
2013,Subsidios monetarios,Tarapacá,16408.437833401724,27106.739300779653,980.5438234070924,1619.8583962685166
2015,Subsidios monetarios,Tarapacá,15334.300219860905,23062.787530670783,1418.238957851615,2133.031392608829
2017,Subsidios monetarios,Tarapacá,22613.382938678176,32404.97775112579,1034.415419039672,1482.31729548385
2020,Subsidios monetarios,Tarapacá,40042.79742466587,52856.49260055896,1998.2028858416575,2637.627809310988
2022,Subsidios monetarios,Tarapacá,54748.79190312277,59785.68075821007,2319.6223325933147,2533.0275871918993
2024,Subsidios monetarios,Tarapacá,68934.47687908055,68934.47687908055,2549.2419046559476,2549.2419046559476
2006,Subsidios monetarios,Antofagasta,5391.19065933224,11348.456337894375,710.1831065374861,1494.9354392614084
2009,Subsidios monetarios,Antofagasta,14887.54194122073,27407.96471378733,1657.3491853127018,3051.179850160682
2011,Subsidios monetarios,Antofagasta,12275.872550232041,21200.431894250734,1999.9293320136476,3453.8779563875682
2013,Subsidios monetarios,Antofagasta,11383.234237420653,18805.102960218905,892.0475063394847,1473.6624804728283
2015,Subsidios monetarios,Antofagasta,11325.45724216871,17033.487692221745,1275.063867475869,1917.6960566837074
2017,Subsidios monetarios,Antofagasta,18056.70767567354,25875.26209924016,1040.0684305737318,1490.4180610121582
2020,Subsidios monetarios,Antofagasta,42295.4421916304,55829.9836929521,8218.82645927824,10848.850926247282
2022,Subsidios monetarios,Antofagasta,39689.36190986729,43340.78320557509,1642.0210032632428,1793.086935563461
2024,Subsidios monetarios,Antofagasta,55964.285780998594,55964.285780998594,2115.9922599160896,2115.9922599160896
2006,Subsidios monetarios,Atacama,7540.970694995305,15873.743312965122,779.9200621928279,1641.731730915903
2009,Subsidios monetarios,Atacama,15909.013098761372,29288.493114819667,1299.6003377382149,2392.564221776055
2011,Subsidios monetarios,Atacama,15721.850243404051,27151.635370358832,669.9681674770296,1157.0350252328296
2013,Subsidios monetarios,Atacama,19973.16129980712,32995.66246728141,1272.9109938899246,2102.848961906155
2015,Subsidios monetarios,Atacama,27791.08716670193,41797.79509871965,1223.452330223758,1840.0723046565315
2017,Subsidios monetarios,Atacama,24607.735086048917,35262.884378308125,1437.967122090627,2060.6068859558695
2020,Subsidios monetarios,Atacama,51765.21186179535,68330.07965756985,2240.9990554916935,2958.1187532490353
2022,Subsidios monetarios,Atacama,61284.6378885269,66922.82457427145,2205.003912136074,2407.864272052594
2024,Subsidios monetarios,Atacama,76407.5922598042,76407.5922598042,2588.014848686434,2588.014848686434
2006,Subsidios monetarios,Coquimbo,9520.065432419182,20039.73773524241,598.4733155740566,1259.7863292833888
2009,Subsidios monetarios,Coquimbo,17815.765298333616,32798.82391423216,1006.0099836306966,1852.0643798641122
2011,Subsidios monetarios,Coquimbo,18731.131392939446,32348.663915606397,1311.0843943863335,2264.2427491051967
2013,Subsidios monetarios,Coquimbo,23907.93389017744,39495.906786573076,2143.239870849517,3540.632266643403
2015,Subsidios monetarios,Coquimbo,26392.75726731629,39694.70693004372,893.0175881247005,1343.0984525395493
2017,Subsidios monetarios,Coquimbo,32512.67488802944,46590.66311454627,1256.9075119969036,1801.1484646915635
2020,Subsidios monetarios,Coquimbo,55052.29568708856,72669.03030695695,2382.36718634784,3144.724685979149
2022,Subsidios monetarios,Coquimbo,76768.25430476251,83830.93370080071,2702.1105315691543,2950.7047004735155
2024,Subsidios monetarios,Coquimbo,95177.16667206582,95177.16667206582,2793.6744938067445,2793.6744938067445
2006,Subsidios monetarios,Valparaíso,6384.6349609269155,13439.656592751167,293.1026266141314,616.9810290227458
2009,Subsidios monetarios,Valparaíso,17297.182383126783,31844.11276733642,690.9357331850389,1272.0126847936565
2011,Subsidios monetarios,Valparaíso,13968.098348863821,24122.90584848785,885.0750919349061,1528.524683771583
2013,Subsidios monetarios,Valparaíso,18955.362111840623,31314.258208760653,855.2549834748183,1412.8812327003984
2015,Subsidios monetarios,Valparaíso,23421.096248648006,35225.32875796664,729.7944875218005,1097.6109092327877
2017,Subsidios monetarios,Valparaíso,28273.594523082116,40516.06095157669,941.6864875787861,1349.436736700401
2020,Subsidios monetarios,Valparaíso,50950.80568664101,67255.06350636612,1424.4365900524558,1880.256298869242
2022,Subsidios monetarios,Valparaíso,76159.72808317801,83166.42306683052,1606.0625086669638,1753.820259464328
2024,Subsidios monetarios,Valparaíso,92121.0702995189,92121.0702995189,1904.7845611963112,1904.7845611963114
2006,Subsidios monetarios,Metropolitana,4278.758257938928,9006.786132961464,162.4356636223008,341.9270719249433
2009,Subsidios monetarios,Metropolitana,11931.075279180011,21965.109588970507,384.6070802477862,708.0616347361737
2011,Subsidios monetarios,Metropolitana,11207.849112141666,19355.955416668683,635.6726072253693,1097.8065926782137
2013,Subsidios monetarios,Metropolitana,14644.13949423181,24192.11844447096,571.4342783995264,944.0094279160181
2015,Subsidios monetarios,Metropolitana,19572.282448922,29436.712803178692,520.4168646469267,782.7069644289786
2017,Subsidios monetarios,Metropolitana,21437.753823898638,30720.30122964674,668.6693679872419,958.2032043257174
2020,Subsidios monetarios,Metropolitana,39334.9258913692,51922.10217660729,1174.269328950345,1550.0355142144558
2022,Subsidios monetarios,Metropolitana,56000.41011071718,61152.44784090298,1001.3443406727525,1093.4680200146452
2024,Subsidios monetarios,Metropolitana,72751.25972002043,72751.25972002043,1169.27790193042,1169.2779019304198
2006,Subsidios monetarios,O'Higgins,7848.515907742829,16521.12598579868,357.3257323016455,752.170666494964
2009,Subsidios monetarios,O'Higgins,18179.029121824715,33467.592613279296,830.2906512777794,1528.5650890023924
2011,Subsidios monetarios,O'Higgins,14481.772389163207,25010.020916084897,937.003011190527,1618.2042003260424
2013,Subsidios monetarios,O'Higgins,21218.43707472763,35052.85804744992,1036.5345327883767,1712.3550481663945
2015,Subsidios monetarios,O'Higgins,24815.017348713885,37321.786092465874,902.0134098474481,1356.6281684105634
2017,Subsidios monetarios,O'Higgins,29377.572575849612,42098.06150119246,1087.069100993157,1557.7700217231934
2020,Subsidios monetarios,O'Higgins,55222.654144281325,72893.90347045127,1980.3134799959373,2614.013793594632
2022,Subsidios monetarios,O'Higgins,78317.93387169304,85523.18378788885,1739.1825514384018,1899.187346170735
2024,Subsidios monetarios,O'Higgins,98687.04145217732,98687.04145217732,2186.9853837891264,2186.985383789127
2006,Subsidios monetarios,Maule,9207.392866189837,19381.561983329564,379.7232221227984,799.3173825684901
2009,Subsidios monetarios,Maule,22152.196575450147,40782.19389540372,1147.9508081944412,2113.3774378859657
2011,Subsidios monetarios,Maule,22153.065981197284,38258.34494952758,808.5035232432408,1396.2855846410766
2013,Subsidios monetarios,Maule,26270.16003684114,43398.30438086143,1129.5312408207208,1865.9856098358273
2015,Subsidios monetarios,Maule,30891.891069740454,46461.40416888977,837.8009299146611,1260.0525985916515
2017,Subsidios monetarios,Maule,38014.146387680186,54474.27177354573,1180.77155690804,1692.0456410492222
2020,Subsidios monetarios,Maule,63967.717995477426,84437.38775403018,1795.2694056891655,2369.7556155096972
2022,Subsidios monetarios,Maule,78877.61200745119,86134.35231213694,1823.0480504413804,1990.7684710819888
2024,Subsidios monetarios,Maule,95727.61257593118,95727.61257593118,2007.6076439732285,2007.6076439732285
2017,Subsidios monetarios,Ñuble,44000.28279573107,63052.40524628251,1567.005314855559,2245.5186161880156
2020,Subsidios monetarios,Ñuble,71983.12249628463,95017.72169509556,2778.3142004525644,3667.3747445973836
2022,Subsidios monetarios,Ñuble,88883.51322217914,97060.79643861964,2217.5270777172886,2421.53956886728
2024,Subsidios monetarios,Ñuble,109484.54192497965,109484.54192497965,2752.8621136921074,2752.8621136921074
2006,Subsidios monetarios,Biobío,10141.293348646592,21347.4224989011,299.1253323920741,629.6588246853162
2009,Subsidios monetarios,Biobío,23672.276224081306,43580.66052853371,671.3524980563433,1235.959948921728
2011,Subsidios monetarios,Biobío,21027.633945653437,36314.7238241435,996.7414279630287,1721.372446092151
2013,Subsidios monetarios,Biobío,28444.215615410405,46989.84419665796,791.519695534018,1307.5905370221974
2015,Subsidios monetarios,Biobío,30580.767333128977,45993.474069026015,982.3038275299233,1477.3849566050048
2017,Subsidios monetarios,Biobío,31673.6055953992,45388.27681820706,1226.3391936403757,1757.3440644866585
2020,Subsidios monetarios,Biobío,57372.927662149756,75732.26451403777,1577.5159994234184,2082.3211192389117
2022,Subsidios monetarios,Biobío,85139.0818748292,92971.87740731346,1601.3009230203163,1748.6206079381875
2024,Subsidios monetarios,Biobío,98980.98079141871,98980.98079141871,1712.884045964031,1712.884045964031
2006,Subsidios monetarios,La Araucanía,12782.100576764626,26906.32171408954,483.5628377088064,1017.8997733770374
2009,Subsidios monetarios,La Araucanía,30005.952168801206,55240.95794276308,907.155006523217,1670.0723670092432
2011,Subsidios monetarios,La Araucanía,28028.461400276534,48405.15283827757,1716.762953196508,2964.849620170368
